Price_amazon,Title_amazon,Capa_amazon
"R$33,95",Gatilhos Mentais: O Guia Completo com Estratégias de Negócios e Comunicações Provadas Para Você Aplicar,"https://images-na.ssl-images-amazon.com/images/I/713GIPU1lpL._AC_UL300_SR300,200_.jpg"
"R$55,90",Storytelling com dados: um guia sobre visualização de dados para profissionais de negócios,"https://images-na.ssl-images-amazon.com/images/I/71sQk9TbNxL._AC_UL300_SR300,200_.jpg"
"R$59,00",Entendendo Algoritmos: Um Guia Ilustrado Para Programadores e Outros Curiosos,"https://images-na.ssl-images-amazon.com/images/I/71Vkg7GfPFL._AC_UL300_SR300,200_.jpg"
"R$84,95",Código limpo: habilidades práticas do Agile software,"https://images-na.ssl-images-amazon.com/images/I/71dH97FwGbL._AC_UL300_SR300,200_.jpg"
"R$55,50",Arquitetura limpa: o guia do artesão para estrutura e design de software,"https://images-na.ssl-images-amazon.com/images/I/815d9tE7jSL._AC_UL300_SR300,200_.jpg"
"R$41,10",Brevidade inteligente: O poder de dizer muito com poucas palavras,"https://images-na.ssl-images-amazon.com/images/I/71LlA2Jr65L._AC_UL300_SR300,200_.jpg"
"R$39,90",Gestão de Alta Performance: Tudo o que um gestor precisa saber para gerenciar equipes e manter o foco em resultados,"https://images-na.ssl-images-amazon.com/images/I/71KnkSHhpgL._AC_UL300_SR300,200_.jpg"
"R$26,91",PACK COM 50 FIGURINHAS DO ÁLBUM DO ENALDINHO: A LENDA DA INTERNET,"https://images-na.ssl-images-amazon.com/images/I/61iCnO3hL4L._AC_UL300_SR300,200_.jpg"
"R$44,00",Isso é marketing: para ser visto é preciso aprender a enxergar,"https://images-na.ssl-images-amazon.com/images/I/71rrbVMJEcL._AC_UL300_SR300,200_.jpg"
"R$29,99",Pensando em sistemas: Como o pensamento sistêmico pode ajudar a resolver os grandes problemas globais,"https://images-na.ssl-images-amazon.com/images/I/51nkenbDrVL._AC_UL300_SR300,200_.jpg"
"R$47,00",O Mais Importante para o Investidor: Lições de um Gênio do Mercado Financeiro,"https://images-na.ssl-images-amazon.com/images/I/71UmVZP2OqL._AC_UL300_SR300,200_.jpg"
"R$45,82",Desmarketize-se: O novo marketing não parece marketing,"https://images-na.ssl-images-amazon.com/images/I/91xd4LaG8VL._AC_UL300_SR300,200_.jpg"
"R$16,99",Código de Defesa do Consumidor 2024 - 39ª Edição Atualizada – Livro Obrigatório nos Estabelecimentos Comerciais,"https://images-na.ssl-images-amazon.com/images/I/71ZjSHsvNfL._AC_UL300_SR300,200_.jpg"
"R$32,93",KIT ÁLBUM DO ENALDINHO + 50 FIGURINHAS: A LENDA DA INTERNET,"https://images-na.ssl-images-amazon.com/images/I/61RRz22lDnL._AC_UL300_SR300,200_.jpg"
"R$47,90",A máquina do caos: Como as redes sociais reprogramaram nossa mente e nosso mundo,"https://images-na.ssl-images-amazon.com/images/I/81ECGr8hQkL._AC_UL300_SR300,200_.jpg"
"R$39,50",Trinta segundos sem pensar no medo: Memórias de um leitor,"https://images-na.ssl-images-amazon.com/images/I/61kcgZlWbOL._AC_UL300_SR300,200_.jpg"
"R$62,90",Data Science do zero: noções fundamentais com Python,"https://images-na.ssl-images-amazon.com/images/I/61A4bRmigsS._AC_UL300_SR300,200_.jpg"
"R$40,00",O herói e o fora da lei: Como construir marcas extraordinárias usando o poder dos arquétipos,"https://images-na.ssl-images-amazon.com/images/I/81iY2YtIAOL._AC_UL300_SR300,200_.jpg"
"R$0,39",Estratégias Gratuitas de Marketing Digital: Alavanque seus ganhos na internet,"https://images-na.ssl-images-amazon.com/images/I/71t8orHh9nL._AC_UL300_SR300,200_.jpg"
"R$56,95","Apaixone-se pelo problema, não pela solução","https://images-na.ssl-images-amazon.com/images/I/81LQ5Mr3cAL._AC_UL300_SR300,200_.jpg"
"R$58,75",Data Science para negócios: o que você precisa saber sobre mineração de dados e pensamento analítico de dados,"https://images-na.ssl-images-amazon.com/images/I/61qn0sroQFL._AC_UL300_SR300,200_.jpg"
"R$30,00",Marketing 5.0: Tecnologia para a humanidade,"https://images-na.ssl-images-amazon.com/images/I/81CeGewVziL._AC_UL300_SR300,200_.jpg"
"R$66,75",Introdução à Programação com Python: Algoritmos e Lógica de Programação Para Iniciantes,"https://images-na.ssl-images-amazon.com/images/I/71MIG6Z3F2L._AC_UL300_SR300,200_.jpg"
"R$54,50","Prospecção fanática: o guia definitivo para iniciar vendas e encher o funil aproveitando ao máximo redes sociais, telefone, e-mail, texto e chamadas frias","https://images-na.ssl-images-amazon.com/images/I/71UJS6Ww4hL._AC_UL300_SR300,200_.jpg"
"R$51,99",O codificador limpo: um código de conduta para programadores profissionais,"https://images-na.ssl-images-amazon.com/images/I/91lBONZ4tAL._AC_UL300_SR300,200_.jpg"
"R$38,90",Tribos: nós precisamos que vocês nos liderem,"https://images-na.ssl-images-amazon.com/images/I/81h5CYca3ML._AC_UL300_SR300,200_.jpg"
"R$96,75",Refatoração: Aperfeiçoando o Design de Códigos Existentes,"https://images-na.ssl-images-amazon.com/images/I/81sTm5M7wjL._AC_UL300_SR300,200_.jpg"
"R$49,80",UNBOUND MARKETING: Como construir uma estratégia exponencial usando o marketing em ambiente digital,"https://images-na.ssl-images-amazon.com/images/I/91qtXNU7HzL._AC_UL300_SR300,200_.jpg"
"R$45,00",2041: Como a inteligência artificial vai mudar sua vida nas próximas décadas,"https://images-na.ssl-images-amazon.com/images/I/71FYolqY2iL._AC_UL300_SR300,200_.jpg"
"R$1,99",ChatGPT: Curso Prático de Chat GPT: Volume 1 - A teoria antes da prática (Escola de Inteligência),"https://images-na.ssl-images-amazon.com/images/I/71bjCkJQ2YL._AC_UL300_SR300,200_.jpg"
"R$15,90",O Grande Livro do Excel - Intermediário e Avançado,"https://images-na.ssl-images-amazon.com/images/I/71UoLFO060S._AC_UL300_SR300,200_.jpg"
"R$24,99",14 Hábitos de Desenvolvedores Altamente Produtivos,"https://images-na.ssl-images-amazon.com/images/I/71QkHuZFf8L._AC_UL300_SR300,200_.jpg"
"R$41,90",Inspirado: como criar produtos de tecnologia que os clientes amam,"https://images-na.ssl-images-amazon.com/images/I/51KpxNxk9vL._AC_UL300_SR300,200_.jpg"
"R$33,30",O método de vendas de Napoleon Hill,"https://images-na.ssl-images-amazon.com/images/I/617WMDBmBaL._AC_UL300_SR300,200_.jpg"
"R$19,90",Como organizar sua vida financeira,"https://images-na.ssl-images-amazon.com/images/I/71O719XRaoL._AC_UL300_SR300,200_.jpg"
"R$22,41",Trinta segundos sem pensar no medo: Memórias de um leitor,"https://images-na.ssl-images-amazon.com/images/I/91IQl+Ah8oL._AC_UL300_SR300,200_.jpg"
"R$100,75",Domain-driven design: atacando as complexidades no coração do software,"https://images-na.ssl-images-amazon.com/images/I/61aIS4n2jZL._AC_UL300_SR300,200_.jpg"
"R$51,73",A era da IA: e nosso futuro como humanos,"https://images-na.ssl-images-amazon.com/images/I/61BML5IHdlL._AC_UL300_SR300,200_.jpg"
"R$63,90","A próxima onda: Inteligência artificial, poder e o maior dilema do século XXI","https://images-na.ssl-images-amazon.com/images/I/71Rm9nQEysL._AC_UL300_SR300,200_.jpg"
"R$148,50",Padrões de Projetos: Soluções Reutilizáveis de Software Orientados a Objetos,"https://images-na.ssl-images-amazon.com/images/I/81RXMnEXrdL._AC_UL300_SR300,200_.jpg"
"R$29,99",Investimentos inteligentes - Edição revista e atualizada: Estratégias para multiplicar seu patrimônio com segurança e eficiência,"https://images-na.ssl-images-amazon.com/images/I/81wLnyq1tDL._AC_UL300_SR300,200_.jpg"
"R$13,66",Pense como um imperador: Conheça a mente de um dos maiores líderes da história e descubra como um mindset resiliente pode vencer qualquer adversidade,"https://images-na.ssl-images-amazon.com/images/I/71eRK5OwAKL._AC_UL300_SR300,200_.jpg"
"R$9,10",Análise de dados com Excel Para Leigos,"https://images-na.ssl-images-amazon.com/images/I/81zxF0a5ZbL._AC_UL300_SR300,200_.jpg"
"R$117,00",O Investidor Completo,"https://images-na.ssl-images-amazon.com/images/I/61qVsMk0-jL._AC_UL300_SR300,200_.jpg"
"R$126,75",Curso Intensivo de Python: uma Introdução Prática e Baseada em Projetos à Programação,"https://images-na.ssl-images-amazon.com/images/I/71+zivhMZKL._AC_UL300_SR300,200_.jpg"
"R$65,90",Engenharia de Software Moderna,"https://images-na.ssl-images-amazon.com/images/I/61E6iqKxU+L._AC_UL300_SR300,200_.jpg"
"R$74,99","Mãos à obra aprendizado de máquina com Scikit-Learn, Keras & TensorFlow: conceitos, ferramentas e técnicas para a construção de sistemas inteligentes","https://images-na.ssl-images-amazon.com/images/I/61rjs82wXDL._AC_UL300_SR300,200_.jpg"
"R$51,73",A guerra dos chips: A batalha pela tecnologia que move o mundo,"https://images-na.ssl-images-amazon.com/images/I/91d78m5xmOL._AC_UL300_SR300,200_.jpg"
"R$6,39",Scrum e Métodos Ágeis: Um Guia Prático,"https://images-na.ssl-images-amazon.com/images/I/711y7Gc-KDL._AC_UL300_SR300,200_.jpg"
"R$31,34",Brevidade inteligente: O poder de dizer muito com poucas palavras,"https://images-na.ssl-images-amazon.com/images/I/71NwINe+UdL._AC_UL300_SR300,200_.jpg"
